"","id","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10","O11","O12","O13","O14","O15","O16","O17","O18"
"25",567,28.9500365430513,4.61368138232702,104.288034042985,100.841022839192,101.317932652999,98.4469245647967,102.095494227376,101.005888876306,101.776926387294,100.165568862641,51.3550144184,48.2733075435203,48.8573187374989,51.2609723783357,47.3434714339096,105.016175895345,101.601970137538,89.0289276924847
"26",569,29.0056370791294,4.88494740315563,106.540591847617,103.075427643978,102.969792115223,98.4469245647967,111.986288721439,116.315158161987,103.447300653104,108.494467117301,51.0076506399521,48.2733075435203,48.7625163615199,51.4294054845577,48.2862282090691,108.038043250941,102.379944587967,89.4275398536474
"27",892,29.0098105675422,4.64548598093546,103.13623834939,103.428684877654,103.174209235593,98.4469245647967,106.634898169144,108.674106288322,103.482483416136,105.658964912113,51.1828109529278,48.2733075435203,48.9418056774127,51.2756001000863,47.4905483089312,108.709412530864,98.8205968666175,117.499496553354
"28",295,29.0526983978192,4.7055304915098,107.536840561731,101.755205992707,101.724828851193,98.4469245647967,108.354910149276,113.114821639318,101.351451534894,107.376166144765,51.5704710308412,48.2733075435203,48.4768417135625,51.2736120551538,47.4794207885079,107.319528006268,98.7997021366379,116.761899353235
"29",774,29.0430197770488,4.94480875900503,102.144821399744,99.7873211200081,101.66092110819,98.4469245647967,106.42554969086,113.220367001834,98.9278859959081,104.569260813146,51.106609745364,48.2733075435203,47.7449268285554,51.3069621952697,47.6660887853882,106.573897636495,98.1281801440413,117.824447303208
"30",1063,29.0243191285933,4.53204818308313,108.207107453224,100.723122966328,104.061215045092,98.4469245647967,102.877147670783,103.136944883247,102.383561661149,102.57613262115,49.6859939422118,48.2733075435203,47.8245667588587,51.3370542677302,47.8345206680929,109.411169942542,98.796429078004,118.450800415548
"31",55,29.0473997040909,4.6206678451518,108.837008975935,104.002399849784,104.634925946263,98.4469245647967,110.928917945353,117.788796842137,104.706209041147,106.750997126225,50.6275998935386,48.2733075435203,48.4643052578409,51.449974162308,48.4013555776733,107.336242747773,102.367961093587,90.1181082621305
"32",836,29.0150126942811,4.99963212003675,108.230337223413,102.967231992055,101.974818844452,98.4469245647967,103.463673301444,103.798345621211,103.763111938385,101.414560372516,50.9286667108425,48.2733075435203,48.5683254101995,51.4520914850715,48.4132066942693,105.969461735173,102.121786710035,89.8798332199164
"33",761,29.0425666674415,5.12680844911702,103.098270440522,101.175064727733,101.53156456306,98.4469245647967,97.0755572048772,90.8417763795892,100.580415724018,100.99683127746,49.8764189596498,48.2733075435203,47.3937096376893,51.5029226506405,48.6977197974491,100.362673026938,101.914664132598,91.8946503102083
"34",601,29.0592416587925,4.46632519643819,111.598464256752,103.004020895221,104.737911334947,98.4469245647967,103.652778054126,108.465444072457,104.813724004501,106.593529342605,49.4300249368681,48.2733075435203,47.4888435037022,51.4300877598853,48.3552493835651,112.220682038863,98.7645900847149,121.210217527368
"35",904,29.0744607326784,4.54790294441199,110.358647207738,103.004065081214,103.442005465375,98.4469245647967,109.847442524302,112.429809516103,104.580994130579,105.851483972438,51.3643794401639,48.2733075435203,48.4984373554979,51.3091311465136,47.613026546924,108.623640250803,102.027521465373,91.6942643541472
"36",887,29.0298717771937,4.69359264650878,106.117364141278,101.048532402062,103.106027868959,98.4469245647967,107.705044090241,106.889336478073,101.9240913734,103.951071216381,50.3012999337175,48.2733075435203,48.4099898911857,51.361537471385,47.9715584906496,109.589553206606,99.298905638146,116.783108826576
"37",52,29.0510620370341,5.02282143221562,102.475253280264,100.701252368792,100.353397802376,98.4469245647967,101.998352361894,101.186101242091,97.6410402546065,97.464661455149,51.8826284264504,48.2733075435203,48.262144372058,51.3114981909286,47.6262754099855,103.456991019167,101.468799578547,87.937935404823
"38",265,29.0285689192277,4.78334926227925,103.640307506601,101.419765400994,102.293991120275,98.4469245647967,108.476113736696,107.623197437033,102.213306157099,99.3358682129118,50.8571122274953,48.2733075435203,48.255446846416,51.3481272167666,47.8312960442945,105.992340506749,102.275353023112,85.7484070490137
"39",190,29.0566106490348,5.02072034579428,105.028986580968,99.9911089353454,101.521929814439,98.4469245647967,100.895164183783,100.757567666464,100.132694902772,99.8693737513139,50.3936547549653,48.2733075435203,47.0272744346106,51.4684931246497,48.5050102427696,103.349318524581,101.898413632256,92.8540896843433
"40",349,29.0512128676295,4.74822182229376,103.179804224132,101.468538214293,102.421546509791,98.4469245647967,105.68127976951,107.645101058756,100.892001139502,104.731142766803,49.9455565616215,48.2733075435203,47.574021698493,51.4571031388231,48.5064603426123,108.478425715701,98.8819031467027,119.118421050995
"41",156,29.046498510253,5.30149429242639,101.567776918039,99.7455738367325,101.555928996161,98.4469245647967,105.055221772938,107.350213302221,99.3347588034791,104.326242410954,50.6349967575503,48.2733075435203,47.5488959917779,51.4353316863125,48.3846007817467,106.442962445457,98.792827728807,118.914942058435
"42",943,28.9988735064632,4.68254626447027,102.69603105954,102.587535807988,102.764894122556,98.4469245647967,104.680686143263,102.697122952293,102.22768652078,100.000164433114,50.8140781587144,48.2733075435203,48.2440272565542,51.357901686282,47.9512082096645,106.279369695694,98.9215462166595,116.087671092331
"43",371,29.0806717869725,4.88908120512281,103.930533372442,101.902431762528,102.002768315491,98.4469245647967,108.464054533522,112.250187669033,101.155002350587,102.73847806457,51.4083018460956,48.2733075435203,48.1591131045214,51.3674341215605,47.9393609948856,104.870534650346,101.514501265267,91.276051030454
"44",775,29.0480535605615,4.80792951260062,103.095315166698,104.546281282772,102.983570404114,98.4469245647967,109.693540382372,112.58121611775,104.038021545812,105.486456247932,51.0984458595706,48.2733075435203,48.9212549495888,51.3172380257802,47.6584025156123,110.775723557454,102.367999627794,93.8067582473912
"45",557,29.0957349038427,4.39157448083715,110.723836530999,101.94568998117,104.711203556595,98.4469245647967,109.742178523049,115.865838425262,103.627955131058,104.61856231452,50.6745160306074,48.2733075435203,47.3952884596578,51.2577096367665,47.3904114897286,111.129368385483,98.5015685522284,119.657823952156
"46",354,29.0440473650223,4.70082526801938,105.536171529999,101.043715416492,102.658370266118,98.4469245647967,110.243129732497,107.722973023538,104.445030805925,106.985510046228,50.3252424421818,48.2733075435203,48.5311700358366,51.2875688586423,47.4923377260944,102.158252287602,102.472729362923,88.5614718701905
"47",1051,29.0765268455757,4.54554797634953,107.262894048057,101.247510602687,102.941226923027,98.4469245647967,107.270036271603,112.464204753562,101.029913729062,105.507277785432,50.4079967435719,48.2733075435203,47.7127890618203,51.3457764660731,47.8833407116488,111.775880102073,98.6014366116704,122.196970792715
"48",912,29.0681656526568,4.47657186374938,111.107105224305,101.777359263691,104.419508453862,98.4469245647967,109.031621344597,113.765211656962,104.347857179287,104.352332867016,49.6448164097156,48.2733075435203,47.4349930573464,51.376363307098,47.9893395908452,107.722917414012,101.708136621976,90.0942224068402
"49",896,29.060616974343,4.86438067057902,106.714972107715,100.595794748045,101.253829347699,98.4469245647967,106.003437055244,105.428538296456,100.726098319836,106.026403429245,51.1236069631233,48.2733075435203,48.0686711288614,51.3295164851397,47.7923300574328,102.8849030188,98.9778515642014,115.212833553851
"50",785,29.0952549160634,4.77603426153257,107.465643352734,101.324003346794,104.261312496616,98.4469245647967,102.326485044434,101.067338170093,101.785074314899,99.3625924982313,49.4854206006582,48.2733075435203,47.3884343732394,51.3815611167766,48.0184328635423,110.305043127153,101.939893343614,92.1779267052667
"51",333,29.0537104231715,4.82983276879514,101.893099777877,102.945631625284,103.829300285673,98.4469245647967,108.896821404368,110.684572879156,103.589866125267,100.065902316716,51.144668221039,48.2733075435203,48.7921214083963,51.3909432779648,48.1361491937718,111.166091876034,99.1474911387059,117.358974582015
"52",581,29.0266602744541,4.85138306048314,109.487853486446,102.998096099418,101.841379315517,98.4469245647967,106.148914272032,111.248966154849,102.165628770603,103.338491465366,50.6158608119023,48.2733075435203,47.8230314280698,51.4635282921887,48.4772209942949,104.165123357206,102.314473676837,88.2586025497816
"53",326,29.0660018845401,4.78383804573331,103.063431510771,102.672649812309,103.336542927531,98.4469245647967,113.322494679312,118.92622734905,102.694707996959,109.515977191178,51.5522113687773,48.2733075435203,48.9497045060999,51.3660144878658,47.9966173268518,110.944464286786,99.2960093615263,120.785256363054
"54",886,28.9991956780005,4.53614411115966,107.672739560846,102.479547689888,103.08383090897,98.4469245647967,107.155444493954,110.450793325179,102.930233138314,101.919901092054,50.9173923293928,48.2733075435203,48.5694573056144,51.2787780366463,47.5083359119162,108.658558009288,98.9205400395644,117.027658684788
"55",538,28.9906205735809,4.89186583674564,103.186580634853,101.12864082783,101.922408589856,98.4469245647967,104.724716017606,104.78056010288,102.080565745363,100.752622397407,51.4470040738578,48.2733075435203,48.966797900848,51.3702666973438,47.9552155383937,104.268602020675,102.16943374052,89.2647889839802
"56",228,28.9709879759371,5.1383916920617,98.5751195094491,99.3692091920102,98.5208998829603,98.4469245647967,103.299086813302,101.32216177503,96.3800340580095,97.4543151216929,51.7543109708927,48.2733075435203,47.8821101220517,51.3599728756447,47.8975987766611,99.9523562478021,101.807643062232,87.8526499004018
"57",263,29.0550280691232,4.91328819564448,103.919799924504,101.056345503661,102.67438045828,98.4469245647967,104.532916072673,109.035018263198,99.7033365954214,102.711006481524,50.7690235824627,48.2733075435203,47.7134360565476,51.4036867110672,48.20747696398,105.187054600357,98.5800691139764,117.505400061234
"58",964,29.0681249584433,4.85589485617329,103.11811858636,102.133975502228,102.655651495973,98.4469245647967,108.804977219206,109.512859413349,103.821172470951,106.190055139323,51.0818822733482,48.2733075435203,48.8900600673987,51.311680336149,47.6924972473579,111.019221602174,99.0999299348819,120.380746622059
"59",628,29.0485153850772,4.72645855468985,97.4838131451121,102.254437027321,102.851319387597,98.4469245647967,111.994601118624,121.470617737792,101.677242905459,105.915078790085,52.0219739087913,48.2733075435203,49.2641513198862,51.3889000597292,48.1247128563565,107.340040561567,98.8638965895043,117.23353202794
"60",140,29.0729086280151,4.77224383041153,106.942700445222,102.814760446678,103.121181742735,98.4469245647967,101.880157342952,102.203596079469,104.00660088368,99.3777205390681,50.9309278190013,48.2733075435203,48.1633737200753,51.4071761492239,48.1618057783289,104.805384485428,101.761193979025,93.0828215977112
"61",787,29.0803044917942,4.99260405840437,101.789469208821,101.081316704674,101.815027310552,98.4469245647967,107.674284784951,112.692274571435,98.7775083570045,101.441753713083,50.9109975841162,48.2733075435203,47.4891893523045,51.3932790282368,48.1492228967004,110.427439862463,98.6674703794238,122.037274935162
"62",798,29.0453488954617,4.69374974241434,105.561605798271,102.730036332312,102.26278061187,98.4469245647967,103.667380342721,99.4358891573833,103.266588768039,101.560835668611,50.6864881174298,48.2733075435203,48.1460846292724,51.4126107730017,48.1922245511096,105.418531497717,102.295334153727,90.052188386843
"63",14,29.0636545371169,4.70048097938931,110.428432171992,101.291023216534,102.600425178043,98.4469245647967,106.945431993442,110.618585613442,101.254141901035,102.240343605249,50.7987972383826,48.2733075435203,47.4449777219311,51.374348766134,48.0432660972722,109.574138164416,98.8980453274652,118.49681595098
"64",925,29.0035752281252,4.7618595962753,105.46346843172,101.522002599245,102.140569076609,98.4469245647967,110.075842581323,111.841903269928,100.895259733659,107.745588281868,51.1816188791296,48.2733075435203,48.4679986447413,51.3168925130557,47.6564686056509,104.977344109639,102.209864065025,89.0946029503761
"65",93,28.9767509929216,4.82010487999872,104.841706714874,102.765589621557,102.828931448516,98.4469245647967,112.67730179047,119.030899964876,102.924114367033,105.47012968049,52.0601822105302,48.2733075435203,49.2774109634139,51.3574778891025,47.9488361245607,109.307715475972,99.1859716306454,115.019490605615
"66",994,29.0592729245292,4.83946583919784,100.434211346173,103.615496202313,103.794670497339,98.4469245647967,109.237474794135,109.182461486048,104.303002057345,101.306830979573,51.536642004503,48.2733075435203,49.0547333701338,51.3772316165986,47.9941997082115,110.595968945993,101.956932273721,90.9143789620211
"67",805,29.0114910246999,4.62746690089224,99.4287110505103,101.499383119756,101.757913273259,98.4469245647967,110.374623025166,107.925964833966,101.840371033522,105.021789838766,50.9247616992466,48.2733075435203,48.9133428004904,51.3885170768254,48.0573668867328,104.628637313233,102.025319273225,86.941034808341
"68",644,29.0381614498616,5.04121868498312,99.1352696441655,100.562509825262,100.839394958138,98.4469245647967,104.872178185041,102.641062489868,98.2510760329346,100.9273154349,51.2943078022959,48.2733075435203,47.839512003891,51.405241934979,48.1509795599868,101.877298415893,101.728975324039,90.3496457457339
"69",478,29.1122341624512,4.6155690129933,110.547157540448,100.511860167974,103.14934158369,98.4469245647967,108.572360052296,111.045605464835,101.70428213605,100.626151077895,50.292923583327,48.2733075435203,47.6204818569107,51.3605462969585,47.9008083406281,108.481144804952,101.895400900864,92.8311865389138
"70",1049,28.9985676160523,4.67333895049819,106.334896938677,102.691729804056,103.897956420867,98.4469245647967,105.347155063735,107.846557028525,103.396987656134,104.379766302831,49.8236847438949,48.2733075435203,48.0495704315598,51.4163639872954,48.2784344397568,106.3142463584,99.0953280640395,115.094377159576
"71",50,29.0823061597619,4.41618865239797,110.725743178261,102.186360716218,103.414247485461,98.4469245647967,109.425400647056,111.460420553206,103.404154277685,108.239829503978,50.2369016738955,48.2733075435203,48.1576014705433,51.3620855163512,47.9094236867647,108.739184649066,101.774807653446,92.6563669808473
"72",812,29.0213744130348,4.96909745925344,103.424384033019,101.988719349354,100.764518027463,98.4469245647967,102.720468503612,106.164509169962,98.5430724273056,99.1962596559076,51.46039471843,48.2733075435203,48.0933148164008,51.4496630174188,48.3996140319703,101.037687132025,101.790571965993,87.8453934714309
"73",43,29.0653074296307,4.73794356876542,102.578932891101,100.768621360832,102.024980180859,98.4469245647967,107.249488661551,106.706395187815,101.416749413406,105.051448459996,50.8415431718996,48.2733075435203,48.1668943933233,51.3499726197383,47.9068274975085,106.263552877845,98.940859997481,118.22773935411
"74",291,29.001210527762,4.40026740978603,109.093159726944,101.480686379888,102.729808460376,98.4469245647967,108.704571248039,109.395392664357,100.85195036601,105.977022296679,50.9817993488739,48.2733075435203,48.2170064347919,51.2175875395586,47.1006370433686,107.203254992834,101.622624057056,89.6124452757195
"75",341,29.049675404958,4.90130302224872,103.331346082938,100.501971228247,102.5238269173,98.4469245647967,110.808536958529,113.179560231573,100.831745763986,105.010326385938,51.8861791630387,48.2733075435203,49.1336414897645,51.4189078042564,48.2274704063454,100.680366953579,102.218027120552,90.3919252729024
"76",997,28.9813837960478,4.84453036969445,99.3659374006039,103.052780286078,102.641545368424,98.4469245647967,102.291426247894,99.6646174667724,102.212475369815,97.6029076353977,50.8652379429351,48.2733075435203,48.6080772333726,51.4169914156412,48.2167439619348,104.252900619405,101.876672106779,88.8956330720589
"77",648,29.0490435996116,5.16399511021443,102.735839091266,100.782305745317,99.8610465163572,98.4469245647967,107.113585099587,110.24823205989,98.0771770542754,105.500169166197,52.0150892049978,48.2733075435203,47.9893643329286,51.2992796985428,47.5578858472841,102.780121387921,101.808193400306,91.4233703439839
"78",592,28.9943878450958,4.58871413712676,109.698958612975,103.670735646902,102.134606143956,98.4469245647967,109.226812543331,116.002874518432,102.386419297651,104.730069447557,51.5551134802262,48.2733075435203,49.0347902329566,51.3556923318678,47.9388419718772,111.676979116828,99.4551975251388,118.858985934338
"79",106,29.0077294652307,4.92814399131969,104.06943342831,103.093147821678,102.870961333778,98.4469245647967,108.727046952589,111.712790348603,102.94557097945,104.936560705353,51.7382268286348,48.2733075435203,49.2479769017059,51.3436219378745,47.8060790172218,105.381033877017,102.34611513012,89.5713102071233
"80",990,29.0409611804501,4.49116194703411,107.633605405821,102.06623518701,101.979477154372,98.4469245647967,107.888162210432,110.211172068338,100.855243189258,102.785322209907,51.3150109180934,48.2733075435203,48.6713547542322,51.3131349495276,47.6354367043004,104.063072511682,102.000180083896,89.0919051151074
"81",959,29.0772296473472,4.79212062901194,104.491824061192,102.557991759931,104.725381893552,98.4469245647967,107.053554895476,105.734294917711,104.08573871005,100.447549033214,50.7735712515735,48.2733075435203,48.6961340322227,51.3439496887007,47.80791350997,106.805041783893,102.276946762354,91.5772552101992
"82",923,29.076019136723,4.70647374448766,103.527068454885,101.847858274546,103.649330788124,98.4469245647967,108.514764490186,109.305433753648,103.000404136559,104.968043977651,50.635586821854,48.2733075435203,48.2224008516526,51.3198455171505,47.7381995435529,111.040886919035,98.9476508022023,118.930615159397
"83",613,29.0726022002095,4.5533061260757,110.376963179152,100.645025467325,104.094738211944,98.4469245647967,107.947020659272,108.019195845177,103.628263871453,106.243333871398,49.4088191016982,48.2733075435203,47.5925588938488,51.466759292833,48.4953056085149,104.562810815458,102.227282370574,90.0413813813185
"84",239,29.117593814447,4.71400684267972,105.876689495306,102.520992154358,104.160476187394,98.4469245647967,107.920599841475,111.86838390916,105.762591256644,102.592846735617,50.2975423502908,48.2733075435203,48.1493880392916,51.4031537547969,48.2044938916738,110.447993742447,99.3591029561637,118.672522996554
"85",711,29.0545218347631,4.62658858696799,103.703283338429,102.155890752763,102.886435123258,98.4469245647967,107.860756423094,107.460960465615,103.314580530781,102.383897184312,50.8800033174307,48.2733075435203,48.8212772781924,51.3715629307626,48.027673170028,106.286894831149,99.0301940615965,116.320430174795
"86",4,29.0299479770326,4.39773175980527,108.837588807833,102.741899133204,102.845162487642,98.4469245647967,113.505812565127,120.644917017429,102.96095681996,108.908812474939,50.4608136914007,48.2733075435203,48.3054172098541,51.3273788304953,47.7151628079632,105.673569964128,102.100079913365,90.3647117585035
"87",225,29.0547748959377,4.64707088177257,103.272243039412,101.090725882364,103.808704138785,98.4469245647967,105.622451714206,106.473767059149,102.955436897908,104.601816651444,50.0622444510023,48.2733075435203,47.7526281892347,51.4098808948935,48.1769448288532,105.957564798963,101.390741747771,90.6729799024446
"88",718,29.1006714489641,4.77993258732897,106.218729005099,102.658972800053,103.909302841433,98.4469245647967,107.585852276012,110.786919883417,105.008240310286,104.309105455563,51.3879319256532,48.2733075435203,48.7905334335686,51.4483312506311,48.3921598432408,107.058981581537,101.782686042741,90.2484519394835
"89",728,29.0475920359369,5.32851910710441,98.8663979471767,99.2746818326278,100.223083993133,98.4469245647967,101.808231828186,103.291487094286,97.4163919035365,103.550823432212,51.9522483162783,48.2733075435203,47.9710811490042,51.3620808804804,47.9093977387863,98.4352660875707,101.181796874173,89.3067957625895
"90",208,29.0338251638353,5.21589014828242,104.154488858696,100.046269113924,101.274191256842,98.4469245647967,102.273137996303,103.286162056225,98.6763185878975,103.504366235854,51.1146777885317,48.2733075435203,47.6690979480107,51.428121901952,48.2790437176991,101.501176807198,101.42755598292,90.7902681364731
"91",1088,29.0176697956818,5.03704864943538,100.520087260223,100.198340183393,98.8945045948939,98.4469245647967,103.310900094949,99.5402110495153,98.315331689346,102.249349810361,51.4007571734068,48.2733075435203,48.1983075793683,51.4005984687823,48.1249890684776,103.201720553541,101.886358686309,88.5722471121136
"92",980,29.0171127209663,4.82247862107601,102.378183766439,101.340446079678,102.126672021407,98.4469245647967,106.915538442569,104.78744497858,101.951576107499,102.504476455586,51.1827651960653,48.2733075435203,48.5154707510819,51.3007382425083,47.631251966394,105.570413122829,98.7546817541332,116.16753300219
"93",514,29.0409204560312,5.31888997520885,102.50054827725,99.7713714596981,101.984397301921,98.4469245647967,104.426429510891,108.887320889547,98.4521759203496,106.553706639018,51.4602857113195,48.2733075435203,47.6542007172889,51.4120026769668,48.254023236086,103.415139072857,98.5041659493579,119.350450355461
"94",136,29.0498101231356,4.84778272053058,102.736906682753,102.178095332767,101.821291458603,98.4469245647967,103.282864905575,104.306099784167,100.911219539591,102.68353697917,50.8028679627286,48.2733075435203,48.0899069280525,51.3437933473224,47.8722407641383,107.034951211057,98.6869978724958,117.799822407828
"95",1103,29.0543676210539,4.57288489652413,101.174561822446,103.237788348144,103.169748518177,98.4469245647967,113.548468407968,117.70515963967,103.021444200071,107.211590864537,50.6445013300887,48.2733075435203,48.8654296155901,51.3684011037184,48.0099757355112,111.990231672444,99.1290813105425,118.339665564547
"96",329,28.9621939029189,5.28036334681676,98.438225388323,99.5709020230831,99.7801380757097,98.4469245647967,98.7582594054172,95.6771939850707,96.5772633180761,99.1044037419601,51.2801253508856,48.2733075435203,47.817351302326,51.4355543744219,48.3206448846808,99.5902993055345,101.1573738167,89.0340043826954
"97",267,29.0453163252222,4.33311603444484,106.080361775811,102.153695920905,104.254021722211,98.4469245647967,107.341385193089,109.655983177959,103.798317870031,102.641758589209,50.4334069594745,48.2733075435203,48.4872929774978,51.3140013688831,47.6402862421131,107.079288733725,101.955579473578,89.7464943885588
"98",15,29.0437383603707,4.7071112201766,107.090642413724,103.162210094708,103.515629234139,98.4469245647967,104.343965387633,103.624694696798,104.400371195221,102.790351337328,50.6484736059654,48.2733075435203,48.4727477475049,51.4034630204457,48.1410225879504,104.835762663062,102.185283666475,89.7152565937779
"99",336,29.006119681281,5.11190191371395,101.24139259828,100.881709760969,100.871311588561,98.4469245647967,101.957566559064,100.316097403287,99.0695967792465,100.288754393329,51.0028631935184,48.2733075435203,48.0053146324132,51.4508216480615,48.406099139992,101.600558368139,102.054093588025,89.2023070804564
